===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-07-03 11:28:09
count workspace : e:\MIPAE-TIGLOBAL\SIGE-PAE-Front\src
total files : 4951
total code lines : 552824
total comment lines : 89316
total blank lines : 101895

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .sass|            263|              2|             81|  0.048|
   |          .html|          91650|           3507|           5927|     17|
   |            .ts|         175430|          72780|          37910|     32|
   |          .scss|         224744|          12648|          55193|     41|
   |        .config|              9|              0|              0| 0.0016|
   |           .bak|            496|             38|             75|  0.090|
   |           .css|          29180|            132|           2603|    5.3|
   |          .less|           6154|            144|             81|    1.1|
   |           .svg|          23690|              4|              0|    4.3|
   |            .js|            369|              7|              2|  0.067|
   |           .txt|              1|              0|              0|0.00018|
   |          .json|            466|              0|             15|  0.084|
   |               |             20|             54|              2| 0.0036|
   |         .svg14|            323|              0|              0|  0.058|
   |            .MD|             29|              0|              6| 0.0052|
   -------------------------------------------------------------------------
app\app-routing.module.ts, code is 25, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-119.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-12.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-120.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-121.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-122.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-123.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-124.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-125.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-126.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-127.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-128.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-129.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-13.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-130.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-131.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-132.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-133.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-134.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-135.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-136.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-137.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-138.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-139.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-14.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-140.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-141.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-142 min.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-142.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-143 min.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-143.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-144.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-145.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-146.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-147.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-148.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-149.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-15.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-150 min.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-150.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-151 min.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-151.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-152.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-153.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-154 min.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-154.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-155.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-156.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-157.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-158.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-159.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-16.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-160.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-161.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-162.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-163.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-164.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-165.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-166.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-167.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-168.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-169.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-17.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-170.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-171.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-172.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-173.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-174.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-175.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-176.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-177.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-178.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-179.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-18.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-180.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-181.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-182.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-183.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-184.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-185.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-186.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-187.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-188.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-189.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-19.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-190.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-191.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-192.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-193.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-194.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-195.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-196.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-197.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-198.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-199.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-2.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-20.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-200.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-201.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-202.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-203.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-204.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-205.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-206.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-207.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-208.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-209.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-21.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-210.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-211.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-212.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-213.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-214.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-215.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-216.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-217.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-218.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-219.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-22.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-220.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-221.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-222.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-223.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-224.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-225.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-226.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-227.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-228.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-229.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-23.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-230.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-231.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-232.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-233.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-234.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-235.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-236.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-237.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-238.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-239.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-24.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-240.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-25.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-26.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-27.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-28.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-29.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-3.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-30.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-31.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-32.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-33.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-34.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-35.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-36.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-37.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-38.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-39.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-4.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-40.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-41.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-42.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-43.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-44.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-45.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-46.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-47.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-48.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-49.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-4b.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-5.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-50.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-51.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-52.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-53.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-54.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-55.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-56.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-57.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-58.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-59 min.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-59.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-6.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-60.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-61 min.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-61.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-62 min.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-62.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-63.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-64.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-65.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-66.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-67.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-68.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-69.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-7.png, it is a binary file.
app\pages\Componentes-sige-pae\_documentacion\api\PNG\Iconos_PAE-70.png, it is a binary file.
