===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-01-22 16:14:31
count workspace : c:\ECOSISTEMA-PAE\SIGE-PAE-Front F2-Dev
total files : 8184
total code lines : 3409068
total comment lines : 71473
total blank lines : 378247

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          36189|              7|             54|    1.1|
   |        .config|              9|              0|              0|0.00026|
   |          .scss|          10730|            699|            978|   0.31|
   |            .ts|          92275|          60381|          20780|    2.7|
   |          .sass|            261|              7|             73| 0.0077|
   |          .html|        2971272|           7628|         347365|     87|
   |           .css|         127391|            576|           7009|    3.7|
   |            .md|            155|              9|             77| 0.0045|
   |            .js|           8719|            433|            361|   0.26|
   |           .svg|          29342|              3|              2|   0.86|
   |      .descarga|           6315|           1416|           1465|   0.19|
   |          .less|           6154|            144|             81|   0.18|
   |               |            450|            170|              2|  0.013|
   |           .txt|              1|              0|              0|0.000029|
   |           .sql|         119805|              0|              0|    3.5|
   -------------------------------------------------------------------------
documentation\3.x\theme-feeling-blue.css, code is 1417, comment is 8, blank is 247.
documentation\3.x\theme-flattop.css, code is 1417, comment is 8, blank is 247.
documentation\3.x\theme-material.css, code is 1429, comment is 8, blank is 250.
documentation\3.x\theme-monokai.css, code is 1521, comment is 8, blank is 263.
documentation\3.x\theme-muted.css, code is 1417, comment is 8, blank is 248.
documentation\3.x\theme-newspaper.css, code is 1417, comment is 8, blank is 246.
documentation\3.x\theme-outline.css, code is 1401, comment is 8, blank is 243.
documentation\api\api.html, code is 82, comment is 24, blank is 31.
documentation\api\apipdf.html, code is 13, comment is 0, blank is 0.
documentation\api\dos.gif, it is a binary file.
documentation\classes\DescuentosPagosModel.html, code is 904, comment is 2, blank is 184.
documentation\classes\DetalleSedes.html, code is 531, comment is 2, blank is 107.
documentation\classes\DetallesProcesoContratosModel.html, code is 1099, comment is 2, blank is 214.
documentation\classes\DetallesSumComplementosModel.html, code is 1255, comment is 2, blank is 238.
documentation\classes\DetallesSumDotacionModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\DetallesSumLogisticoModel.html, code is 865, comment is 2, blank is 178.
documentation\classes\DetallesSumMaPriOperadorModel.html, code is 1255, comment is 2, blank is 238.
documentation\classes\DetallesSumRacionesModel.html, code is 1255, comment is 2, blank is 238.
documentation\classes\DetallesSumServiciosModel.html, code is 865, comment is 2, blank is 178.
documentation\classes\DiagnosticoAprobacionesModel.html, code is 369, comment is 2, blank is 98.
documentation\classes\DiagnosticoSituacionalExtendModel.html, code is 906, comment is 2, blank is 135.
documentation\classes\DiagnosticoSituacionalModel.html, code is 893, comment is 2, blank is 187.
documentation\classes\diasPaeListModel.html, code is 165, comment is 2, blank is 74.
documentation\classes\DiasPAEModel.html, code is 904, comment is 2, blank is 184.
documentation\classes\DiligenciamientosModel.html, code is 1060, comment is 2, blank is 208.
documentation\classes\DimensionesModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\DistribucionAsignacionRecursosModel.html, code is 865, comment is 2, blank is 178.
documentation\classes\DivipolasComprasLocalesModel.html, code is 904, comment is 2, blank is 184.
documentation\classes\DivipolasModel.html, code is 1021, comment is 2, blank is 202.
documentation\classes\DivipolasProveedorModel.html, code is 826, comment is 2, blank is 172.
documentation\classes\DocumentosPAModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\ElementosDelnventarioModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\EncabezadoMatriculaModel.html, code is 1294, comment is 2, blank is 244.
documentation\classes\EntregaProductosModel.html, code is 1099, comment is 2, blank is 214.
documentation\classes\EntregasComplementosModel.html, code is 1021, comment is 2, blank is 202.
documentation\classes\EntregasRacionesExtendModel.html, code is 1073, comment is 2, blank is 152.
documentation\classes\EntregasRacionesModel-1.html, code is 1010, comment is 2, blank is 202.
documentation\classes\EntregasRacionesModel.html, code is 1021, comment is 2, blank is 202.
documentation\classes\EntregaViveresModel.html, code is 1255, comment is 2, blank is 238.
documentation\classes\EnvioCorreoModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\ErroresCargueModel.html, code is 1021, comment is 2, blank is 202.
documentation\classes\EscalasModel.html, code is 737, comment is 2, blank is 159.
documentation\classes\EstadoDocumentoModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\EstadoNotificacionModel.html, code is 287, comment is 2, blank is 83.
documentation\classes\EstadoPlantaBodegaModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\EstadoProcesoCargueModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\EstadoQuincenaModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\EstadoSemanaModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\EstadosEntregaModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\EstadosRegistroInvimaModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\EstadosRegistroModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\EstadosValidacionModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\ETCDivipolaModel.html, code is 865, comment is 2, blank is 178.
documentation\classes\ETCDivipolasModel.html, code is 1021, comment is 2, blank is 202.
documentation\classes\FaseVigenciaModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\fechasQuincenaListModel.html, code is 225, comment is 2, blank is 78.
documentation\classes\fichaContratoOperadores.html, code is 473, comment is 2, blank is 117.
documentation\classes\fileUploadModel.html, code is 328, comment is 2, blank is 96.
documentation\classes\FrecuenciaModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\FuenteIngresosModel.html, code is 787, comment is 2, blank is 166.
documentation\classes\FuentesCHIPModel.html, code is 904, comment is 2, blank is 184.
documentation\classes\FuentesFinanciacionContratosModel.html, code is 1021, comment is 2, blank is 202.
documentation\classes\GetAprobacionesGetAllWithRelModel.html, code is 1281, comment is 2, blank is 240.
documentation\classes\GetCaracterizacionNivel2Model-1.html, code is 813, comment is 2, blank is 174.
documentation\classes\GetCaracterizacionNivel2Model-2.html, code is 813, comment is 2, blank is 174.
documentation\classes\GetCaracterizacionNivel2Model.html, code is 1017, comment is 2, blank is 189.
documentation\classes\GetCaracterizacionNivel3Model-1.html, code is 813, comment is 2, blank is 174.
documentation\classes\GetCaracterizacionNivel3Model.html, code is 1138, comment is 2, blank is 220.
documentation\classes\GetCaracterizacionNivel4Model-1.html, code is 891, comment is 2, blank is 186.
documentation\classes\GetCaracterizacionNivel4Model-2.html, code is 891, comment is 2, blank is 186.
documentation\classes\GetCaracterizacionNivel4Model.html, code is 891, comment is 2, blank is 186.
documentation\classes\GetCaracterizacionNivelModel-1.html, code is 423, comment is 2, blank is 114.
documentation\classes\GetCaracterizacionNivelModel-2.html, code is 423, comment is 2, blank is 114.
documentation\classes\GetCaracterizacionNivelModel.html, code is 423, comment is 2, blank is 114.
documentation\classes\GetCaracterizacionValidacionModel-1.html, code is 813, comment is 2, blank is 174.
documentation\classes\GetCaracterizacionValidacionModel-2.html, code is 813, comment is 2, blank is 174.
documentation\classes\GetCaracterizacionValidacionModel.html, code is 813, comment is 2, blank is 174.
documentation\classes\GradosModel.html, code is 904, comment is 2, blank is 184.
documentation\classes\GradosSedesJornadasModel.html, code is 1049, comment is 2, blank is 204.
documentation\classes\GrupoAlimentosModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\GruposAnalisisModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\HistoricoAprobacionesModel.html, code is 369, comment is 2, blank is 98.
documentation\classes\ImpuestosModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\IndicadoresMetaModel.html, code is 826, comment is 2, blank is 172.
documentation\classes\IndicadoresModel.html, code is 865, comment is 2, blank is 178.
documentation\classes\InformacionPresupuestalModel.html, code is 904, comment is 2, blank is 184.
documentation\classes\IngredientesModel.html, code is 1294, comment is 2, blank is 242.
documentation\classes\IngredientesPreparacionModel.html, code is 384, comment is 2, blank is 107.
documentation\classes\IngresosModel.html, code is 1166, comment is 2, blank is 219.
documentation\classes\MatrizAdicionesModel.html, code is 1255, comment is 2, blank is 238.
documentation\classes\MedioTransporteModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\MensajesModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\MenuComponentesModel.html, code is 904, comment is 2, blank is 183.
documentation\classes\MenuGruposModel.html, code is 865, comment is 2, blank is 178.
documentation\classes\MenuModel.html, code is 1099, comment is 2, blank is 214.
documentation\classes\MenuPreparacionesModel.html, code is 982, comment is 2, blank is 195.
documentation\classes\MenuProductosModel.html, code is 865, comment is 2, blank is 178.
documentation\classes\MenuPTNModel-1.html, code is 1060, comment is 2, blank is 208.
documentation\classes\MenuPTNModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\MenuRolModel.html, code is 787, comment is 2, blank is 166.
documentation\classes\MenusModel.html, code is 1060, comment is 2, blank is 208.
documentation\classes\MenusPlanAlistamientoModel.html, code is 1372, comment is 2, blank is 257.
documentation\classes\MenusVisitasModel.html, code is 787, comment is 2, blank is 166.
documentation\classes\MesasPublicasModel.html, code is 1255, comment is 2, blank is 238.
documentation\classes\MesesModel.html, code is 787, comment is 2, blank is 166.
documentation\classes\MetasCuatrienioModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\MinutaAprobacionHistoricoModel.html, code is 982, comment is 2, blank is 196.
documentation\classes\MinutaAprobacionLeveHistoricoModel.html, code is 982, comment is 2, blank is 196.
documentation\classes\MinutaAprobacionModel.html, code is 904, comment is 2, blank is 184.
documentation\classes\MinutaPatronAlimentos_CuarentenaModel.html, code is 1216, comment is 2, blank is 232.
documentation\classes\MinutaPatronAlimentosF3Model.html, code is 1294, comment is 2, blank is 244.
documentation\classes\MinutaPatronAlimentosLeveModel.html, code is 1177, comment is 2, blank is 226.
documentation\classes\MinutaPatronAlimentosModel.html, code is 1216, comment is 2, blank is 232.
documentation\classes\MinutaPatronConfiguracionModel.html, code is 942, comment is 2, blank is 190.
documentation\classes\MinutaPatronProductosModel.html, code is 904, comment is 2, blank is 184.
documentation\classes\ModalidadModeloModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\ModelosOperacionModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\ModificacionesModel.html, code is 1021, comment is 2, blank is 202.
documentation\classes\ModuloModel.html, code is 826, comment is 2, blank is 172.
documentation\classes\MultimediasModel.html, code is 787, comment is 2, blank is 166.
documentation\classes\MunicipioAdquiereServicioModel.html, code is 826, comment is 2, blank is 172.
documentation\classes\NgbdDatepickerPopup.html, code is 9191, comment is 2, blank is 712.
documentation\classes\NivelEducativoBySedeJornadaModel.html, code is 748, comment is 2, blank is 157.
documentation\classes\NivelEducativoGetAllBySedeJornadaModel.html, code is 423, comment is 2, blank is 113.
documentation\classes\NivelEducativoModel.html, code is 748, comment is 2, blank is 160.
documentation\classes\NotificacionModel.html, code is 893, comment is 2, blank is 179.
documentation\classes\NovedadesModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\NutrientesAdicionesModel.html, code is 826, comment is 2, blank is 172.
documentation\classes\NutrientesAlimentosModel.html, code is 981, comment is 2, blank is 189.
documentation\classes\NutrientesClaveIntercambiosModel.html, code is 904, comment is 2, blank is 184.
documentation\classes\NutrientesIngredientesModel.html, code is 982, comment is 2, blank is 196.
documentation\classes\NutrientesModel.html, code is 1220, comment is 2, blank is 223.
documentation\classes\NutrientesProductoModel.html, code is 982, comment is 2, blank is 204.
documentation\classes\OpcionesRespuestaModel.html, code is 982, comment is 2, blank is 196.
documentation\classes\OperadoresAprobacionModel.html, code is 1021, comment is 2, blank is 202.
documentation\classes\OperadoresModel.html, code is 1723, comment is 2, blank is 310.
documentation\classes\OtrosCostosModel.html, code is 943, comment is 2, blank is 190.
documentation\classes\PA_ActualiarFlatAmarillaModel.html, code is 345, comment is 2, blank is 102.
documentation\classes\PA_ActualizaAprobacionSemanaModel-1.html, code is 353, comment is 2, blank is 107.
documentation\classes\PA_ActualizaAprobacionSemanaModel.html, code is 540, comment is 2, blank is 132.
documentation\classes\PA_ActualizaSedesPrioModeloOperfil.html, code is 615, comment is 2, blank is 111.
documentation\classes\PA_ActualizaSedesPrioModeloOperModel-1.html, code is 345, comment is 2, blank is 102.
documentation\classes\PACModel-1.html, code is 1138, comment is 2, blank is 220.
documentation\classes\PACModel-2.html, code is 1138, comment is 2, blank is 217.
documentation\classes\PACModel.html, code is 1099, comment is 2, blank is 214.
documentation\classes\PagosCRPsModel.html, code is 904, comment is 2, blank is 184.
documentation\classes\PagosModel.html, code is 1060, comment is 2, blank is 208.
documentation\classes\PAPriorizacionesContratoModel.html, code is 678, comment is 2, blank is 143.
documentation\classes\ParametroModel.html, code is 826, comment is 2, blank is 172.
documentation\classes\ParticipantesModel.html, code is 1216, comment is 2, blank is 232.
documentation\components\AprobacionesPendientesPlaneacionEInicioComponent.html, code is 1645, comment is 2, blank is 322.
documentation\components\AprobacionProductoComplementoIndustrializadoComponent.html, code is 4774, comment is 2, blank is 636.
documentation\components\AprobacionProductoMateriaPrimaComponent.html, code is 4049, comment is 2, blank is 546.
documentation\components\AprobacionProductosComponent.html, code is 1970, comment is 2, blank is 279.
documentation\components\AsignacionRacionesDetalleComponent.html, code is 7620, comment is 2, blank is 961.
documentation\components\AsignacionRacionesDialog.html, code is 2433, comment is 2, blank is 430.
documentation\components\AsignacionRecursosComponent.html, code is 4396, comment is 2, blank is 684.
documentation\components\AutorizadoComponent.html, code is 366, comment is 2, blank is 113.
documentation\components\BeneficiariosComponent.html, code is 3834, comment is 2, blank is 640.
documentation\components\BolsaComunTablaComponent.html, code is 4368, comment is 2, blank is 605.
documentation\components\BusquedaAsignacionRecursosComponent.html, code is 1533, comment is 2, blank is 253.
documentation\components\CalendarioPaeComponent.html, code is 1830, comment is 2, blank is 319.
documentation\components\CaracteristicasFinancierasSuministroRuralComponent.html, code is 2145, comment is 2, blank is 350.
documentation\components\CaracterizacionSedeComponent.html, code is 1559, comment is 2, blank is 275.
documentation\components\ChapterAzulBgComponent.html, code is 332, comment is 2, blank is 102.
documentation\components\ChapterAzulComponent.html, code is 358, comment is 2, blank is 103.
documentation\components\ChapterblueComponent.html, code is 369, comment is 2, blank is 104.
documentation\components\ChapterComponent.html, code is 357, comment is 2, blank is 103.
documentation\components\ChapterImgComponent.html, code is 325, comment is 2, blank is 102.
documentation\components\ComposicionReglasComponent.html, code is 1594, comment is 2, blank is 241.
documentation\components\ComposicionReglasMaerComponent.html, code is 1283, comment is 2, blank is 216.
documentation\components\ConceptoHigenicoSaniComponent.html, code is 1662, comment is 2, blank is 267.
documentation\components\ConsolidadoMensualComponent.html, code is 5069, comment is 2, blank is 861.
documentation\components\ConsolidadoVigenciaComponent.html, code is 1966, comment is 2, blank is 346.
documentation\components\ConsultaBeneficiariosYRacionesComponent.html, code is 1398, comment is 2, blank is 248.
documentation\components\ContratosSupervisionComponent.html, code is 5421, comment is 2, blank is 818.
documentation\components\ConvenioComponent.html, code is 4048, comment is 2, blank is 651.
documentation\components\CostosCoberturaFinancieraComponent.html, code is 1705, comment is 2, blank is 315.
documentation\components\CostosCoberturaPaeComponent.html, code is 3870, comment is 2, blank is 542.
documentation\components\CostosPaeComponent.html, code is 459, comment is 2, blank is 105.
documentation\components\CostoTotalTabComponent.html, code is 377, comment is 2, blank is 103.
documentation\components\CriteriosPriorizacionDialog.html, code is 911, comment is 2, blank is 203.
documentation\components\CriteriosPriorizacionUapaComponent.html, code is 2859, comment is 2, blank is 525.
documentation\components\CustomAsignacionRacionesComponent.html, code is 6843, comment is 2, blank is 1007.
documentation\components\CustomAsignacionRacionesSedeComponent.html, code is 2418, comment is 2, blank is 408.
documentation\components\CustomCriteriosPriorizacionComponent.html, code is 1176, comment is 2, blank is 264.
documentation\components\CustomSedesBeneficiariasComponent.html, code is 6701, comment is 2, blank is 1165.
documentation\components\DesplegableRutaComponent.html, code is 1174, comment is 2, blank is 208.
documentation\components\DetalleProcesoContractualComponent.html, code is 1300, comment is 2, blank is 221.
documentation\components\DetalleProcesoContractualSuministroRuralComponent.html, code is 2089, comment is 2, blank is 346.
documentation\components\DetalleSedeFormularioComponent.html, code is 17031, comment is 2, blank is 1897.
documentation\components\DetalleSedesComponent.html, code is 1400, comment is 2, blank is 269.
documentation\components\DiagnosticoAprobacionesFormularioComponent.html, code is 2354, comment is 2, blank is 400.
documentation\components\DiagnosticoInfraestructuraSituacionalComponent.html, code is 555, comment is 2, blank is 134.
documentation\components\DiagnosticoOperativasComponent.html, code is 1384, comment is 2, blank is 278.
documentation\components\DiagnosticoSituacionalComponent.html, code is 1932, comment is 2, blank is 355.
documentation\components\DiagResumenETCComponent.html, code is 1209, comment is 2, blank is 238.
documentation\components\DialogAccionesAprobacionContent.html, code is 1203, comment is 2, blank is 266.
documentation\components\DialogAccionesMejoraContent.html, code is 1441, comment is 2, blank is 292.
documentation\components\DialogAdicionesContent.html, code is 1203, comment is 2, blank is 266.
documentation\components\DialogAgrupacionesMensualContent.html, code is 1505, comment is 2, blank is 296.
documentation\components\DialogAguaNoContent.html, code is 2794, comment is 2, blank is 405.
documentation\components\DialogAguaSiContent.html, code is 2768, comment is 2, blank is 402.
documentation\components\DialogAlcantarilladoNoContent.html, code is 2768, comment is 2, blank is 402.
documentation\components\DialogAlcantarilladoSiContent.html, code is 2768, comment is 2, blank is 402.
documentation\components\DialogAlertaEstadosContent.html, code is 1203, comment is 2, blank is 266.
documentation\components\DialogAlertasContent.html, code is 1225, comment is 2, blank is 266.
documentation\components\DialogAlertasUsuarioContent.html, code is 1379, comment is 2, blank is 284.
documentation\components\DialogAlimentosBaseContent.html, code is 1435, comment is 2, blank is 290.
